APOLLO DATABASE LST FILE       
METEO_DATA                     
  DATE               20000228
  BEGIN_(HOURS)             0
  END_(HOURS)               6
  X-ORIGIN   520861.1
  Y-ORIGIN  1402130.3
  X-SPACE      1000.0
  Y-SPACE      1000.0
  NX              108
  NY              105
  NZ                8
  Z-LAYERS   100.   250.   500.  5000.  1000.  5000.  7500. 12000.
rec    47 From_time   3600 To_time   7200 At_height   500. VELOCITY-Y
rec    48 From_time   3600 To_time   7200 At_height  5000. VELOCITY-Y
rec    49 From_time   3600 To_time   7200 At_height  1000. VELOCITY-Y
rec    50 From_time   3600 To_time   7200 At_height  5000. VELOCITY-Y
rec    51 From_time   3600 To_time   7200 At_height  7500. VELOCITY-Y
rec    52 From_time   3600 To_time   7200 At_height 12000. VELOCITY-Y
rec    53 From_time   3600 To_time   7200 At_height   100. VELOCITY-Z
rec    54 From_time   3600 To_time   7200 At_height   250. VELOCITY-Z
rec    55 From_time   3600 To_time   7200 At_height   500. VELOCITY-Z
rec    56 From_time   3600 To_time   7200 At_height  5000. VELOCITY-Z
rec    57 From_time   3600 To_time   7200 At_height  1000. VELOCITY-Z
rec    58 From_time   3600 To_time   7200 At_height  5000. VELOCITY-Z
rec    59 From_time   3600 To_time   7200 At_height  7500. VELOCITY-Z
rec    60 From_time   3600 To_time   7200 At_height 12000. VELOCITY-Z
rec    61 From_time   3600 To_time   7200 At_height   100. TEMPERATURE
rec    62 From_time   3600 To_time   7200 At_height   250. TEMPERATURE
rec    63 From_time   3600 To_time   7200 At_height   500. TEMPERATURE
rec    64 From_time   3600 To_time   7200 At_height  5000. TEMPERATURE
rec    65 From_time   3600 To_time   7200 At_height  1000. TEMPERATURE
rec    66 From_time   3600 To_time   7200 At_height  5000. TEMPERATURE
rec    67 From_time   3600 To_time   7200 At_height  7500. TEMPERATURE
rec    68 From_time   3600 To_time   7200 At_height 12000. TEMPERATURE
rec    69 From_time   3600 To_time   7200 At_height   100. CONVECTIVE-VELOCITY-SCALE
rec    70 From_time   3600 To_time   7200 At_height   100. MIXING-HEIGHT
rec    71 From_time   3600 To_time   7200 At_height   100. MONIN-OBUKHOV-LENGTH
rec    72 From_time   7200 To_time  10800 At_height   100. VELOCITY-X
rec    73 From_time   7200 To_time  10800 At_height   250. VELOCITY-X
rec    74 From_time   7200 To_time  10800 At_height   500. VELOCITY-X
rec    75 From_time   7200 To_time  10800 At_height  5000. VELOCITY-X
rec    76 From_time   7200 To_time  10800 At_height  1000. VELOCITY-X
rec    77 From_time   7200 To_time  10800 At_height  5000. VELOCITY-X
rec    78 From_time   7200 To_time  10800 At_height  7500. VELOCITY-X
rec    79 From_time   7200 To_time  10800 At_height 12000. VELOCITY-X
rec    80 From_time   7200 To_time  10800 At_height   100. VELOCITY-Y
rec    81 From_time   7200 To_time  10800 At_height   250. VELOCITY-Y
rec    82 From_time   7200 To_time  10800 At_height   500. VELOCITY-Y
rec    83 From_time   7200 To_time  10800 At_height  5000. VELOCITY-Y
rec    84 From_time   7200 To_time  10800 At_height  1000. VELOCITY-Y
rec    85 From_time   7200 To_time  10800 At_height  5000. VELOCITY-Y
rec    86 From_time   7200 To_time  10800 At_height  7500. VELOCITY-Y
rec    87 From_time   7200 To_time  10800 At_height 12000. VELOCITY-Y
rec    88 From_time   7200 To_time  10800 At_height   100. VELOCITY-Z
rec    89 From_time   7200 To_time  10800 At_height   250. VELOCITY-Z
rec    90 From_time   7200 To_time  10800 At_height   500. VELOCITY-Z
rec    91 From_time   7200 To_time  10800 At_height  5000. VELOCITY-Z
rec    92 From_time   7200 To_time  10800 At_height  1000. VELOCITY-Z
rec    93 From_time   7200 To_time  10800 At_height  5000. VELOCITY-Z
rec    94 From_time   7200 To_time  10800 At_height  7500. VELOCITY-Z
rec    95 From_time   7200 To_time  10800 At_height 12000. VELOCITY-Z
rec    96 From_time   7200 To_time  10800 At_height   100. TEMPERATURE
rec    97 From_time   7200 To_time  10800 At_height   250. TEMPERATURE
rec    98 From_time   7200 To_time  10800 At_height   500. TEMPERATURE
rec    99 From_time   7200 To_time  10800 At_height  5000. TEMPERATURE
rec   100 From_time   7200 To_time  10800 At_height  1000. TEMPERATURE
rec   101 From_time   7200 To_time  10800 At_height  5000. TEMPERATURE
rec   102 From_time   7200 To_time  10800 At_height  7500. TEMPERATURE
rec   103 From_time   7200 To_time  10800 At_height 12000. TEMPERATURE
rec   104 From_time   7200 To_time  10800 At_height   100. CONVECTIVE-VELOCITY-SCALE
rec   105 From_time   7200 To_time  10800 At_height   100. MIXING-HEIGHT
rec   106 From_time   7200 To_time  10800 At_height   100. MONIN-OBUKHOV-LENGTH
rec   107 From_time  10800 To_time  14400 At_height   100. VELOCITY-X
rec   108 From_time  10800 To_time  14400 At_height   250. VELOCITY-X
rec   109 From_time  10800 To_time  14400 At_height   500. VELOCITY-X
rec   110 From_time  10800 To_time  14400 At_height  5000. VELOCITY-X
rec   111 From_time  10800 To_time  14400 At_height  1000. VELOCITY-X
rec   112 From_time  10800 To_time  14400 At_height  5000. VELOCITY-X
rec   113 From_time  10800 To_time  14400 At_height  7500. VELOCITY-X
rec   114 From_time  10800 To_time  14400 At_height 12000. VELOCITY-X
rec   115 From_time  10800 To_time  14400 At_height   100. VELOCITY-Y
rec   116 From_time  10800 To_time  14400 At_height   250. VELOCITY-Y
rec   117 From_time  10800 To_time  14400 At_height   500. VELOCITY-Y
rec   118 From_time  10800 To_time  14400 At_height  5000. VELOCITY-Y
rec   119 From_time  10800 To_time  14400 At_height  1000. VELOCITY-Y
rec   120 From_time  10800 To_time  14400 At_height  5000. VELOCITY-Y
rec   121 From_time  10800 To_time  14400 At_height  7500. VELOCITY-Y
rec   122 From_time  10800 To_time  14400 At_height 12000. VELOCITY-Y
rec   123 From_time  10800 To_time  14400 At_height   100. VELOCITY-Z
rec   124 From_time  10800 To_time  14400 At_height   250. VELOCITY-Z
rec   125 From_time  10800 To_time  14400 At_height   500. VELOCITY-Z
rec   126 From_time  10800 To_time  14400 At_height  5000. VELOCITY-Z
rec   127 From_time  10800 To_time  14400 At_height  1000. VELOCITY-Z
rec   128 From_time  10800 To_time  14400 At_height  5000. VELOCITY-Z
rec   129 From_time  10800 To_time  14400 At_height  7500. VELOCITY-Z
rec   130 From_time  10800 To_time  14400 At_height 12000. VELOCITY-Z
rec   131 From_time  10800 To_time  14400 At_height   100. TEMPERATURE
rec   132 From_time  10800 To_time  14400 At_height   250. TEMPERATURE
rec   133 From_time  10800 To_time  14400 At_height   500. TEMPERATURE
rec   134 From_time  10800 To_time  14400 At_height  5000. TEMPERATURE
rec   135 From_time  10800 To_time  14400 At_height  1000. TEMPERATURE
rec   136 From_time  10800 To_time  14400 At_height  5000. TEMPERATURE
rec   137 From_time  10800 To_time  14400 At_height  7500. TEMPERATURE
rec   138 From_time  10800 To_time  14400 At_height 12000. TEMPERATURE
rec   139 From_time  10800 To_time  14400 At_height   100. CONVECTIVE-VELOCITY-SCALE
rec   140 From_time  10800 To_time  14400 At_height   100. MIXING-HEIGHT
rec   141 From_time  10800 To_time  14400 At_height   100. MONIN-OBUKHOV-LENGTH
rec   142 From_time  14400 To_time  18000 At_height   100. VELOCITY-X
rec   143 From_time  14400 To_time  18000 At_height   250. VELOCITY-X
rec   144 From_time  14400 To_time  18000 At_height   500. VELOCITY-X
rec   145 From_time  14400 To_time  18000 At_height  5000. VELOCITY-X
rec   146 From_time  14400 To_time  18000 At_height  1000. VELOCITY-X
rec   147 From_time  14400 To_time  18000 At_height  5000. VELOCITY-X
rec   148 From_time  14400 To_time  18000 At_height  7500. VELOCITY-X
rec   149 From_time  14400 To_time  18000 At_height 12000. VELOCITY-X
rec   150 From_time  14400 To_time  18000 At_height   100. VELOCITY-Y
rec   151 From_time  14400 To_time  18000 At_height   250. VELOCITY-Y
rec   152 From_time  14400 To_time  18000 At_height   500. VELOCITY-Y
rec   153 From_time  14400 To_time  18000 At_height  5000. VELOCITY-Y
rec   154 From_time  14400 To_time  18000 At_height  1000. VELOCITY-Y
rec   155 From_time  14400 To_time  18000 At_height  5000. VELOCITY-Y
rec   156 From_time  14400 To_time  18000 At_height  7500. VELOCITY-Y
rec   157 From_time  14400 To_time  18000 At_height 12000. VELOCITY-Y
rec   158 From_time  14400 To_time  18000 At_height   100. VELOCITY-Z
rec   159 From_time  14400 To_time  18000 At_height   250. VELOCITY-Z
rec   160 From_time  14400 To_time  18000 At_height   500. VELOCITY-Z
rec   161 From_time  14400 To_time  18000 At_height  5000. VELOCITY-Z
rec   162 From_time  14400 To_time  18000 At_height  1000. VELOCITY-Z
rec   163 From_time  14400 To_time  18000 At_height  5000. VELOCITY-Z
rec   164 From_time  14400 To_time  18000 At_height  7500. VELOCITY-Z
rec   165 From_time  14400 To_time  18000 At_height 12000. VELOCITY-Z
rec   166 From_time  14400 To_time  18000 At_height   100. TEMPERATURE
rec   167 From_time  14400 To_time  18000 At_height   250. TEMPERATURE
rec   168 From_time  14400 To_time  18000 At_height   500. TEMPERATURE
rec   169 From_time  14400 To_time  18000 At_height  5000. TEMPERATURE
rec   170 From_time  14400 To_time  18000 At_height  1000. TEMPERATURE
rec   171 From_time  14400 To_time  18000 At_height  5000. TEMPERATURE
rec   172 From_time  14400 To_time  18000 At_height  7500. TEMPERATURE
rec   173 From_time  14400 To_time  18000 At_height 12000. TEMPERATURE
rec   174 From_time  14400 To_time  18000 At_height   100. CONVECTIVE-VELOCITY-SCALE
rec   175 From_time  14400 To_time  18000 At_height   100. MIXING-HEIGHT
rec   176 From_time  14400 To_time  18000 At_height   100. MONIN-OBUKHOV-LENGTH
rec   177 From_time  18000 To_time  21600 At_height   100. VELOCITY-X
rec   178 From_time  18000 To_time  21600 At_height   250. VELOCITY-X
rec   179 From_time  18000 To_time  21600 At_height   500. VELOCITY-X
rec   180 From_time  18000 To_time  21600 At_height  5000. VELOCITY-X
rec   181 From_time  18000 To_time  21600 At_height  1000. VELOCITY-X
rec   182 From_time  18000 To_time  21600 At_height  5000. VELOCITY-X
rec   183 From_time  18000 To_time  21600 At_height  7500. VELOCITY-X
rec   184 From_time  18000 To_time  21600 At_height 12000. VELOCITY-X
rec   185 From_time  18000 To_time  21600 At_height   100. VELOCITY-Y
rec   186 From_time  18000 To_time  21600 At_height   250. VELOCITY-Y
rec   187 From_time  18000 To_time  21600 At_height   500. VELOCITY-Y
rec   188 From_time  18000 To_time  21600 At_height  5000. VELOCITY-Y
rec   189 From_time  18000 To_time  21600 At_height  1000. VELOCITY-Y
rec   190 From_time  18000 To_time  21600 At_height  5000. VELOCITY-Y
rec   191 From_time  18000 To_time  21600 At_height  7500. VELOCITY-Y
rec   192 From_time  18000 To_time  21600 At_height 12000. VELOCITY-Y
rec   193 From_time  18000 To_time  21600 At_height   100. VELOCITY-Z
rec   194 From_time  18000 To_time  21600 At_height   250. VELOCITY-Z
rec   195 From_time  18000 To_time  21600 At_height   500. VELOCITY-Z
rec   196 From_time  18000 To_time  21600 At_height  5000. VELOCITY-Z
rec   197 From_time  18000 To_time  21600 At_height  1000. VELOCITY-Z
rec   198 From_time  18000 To_time  21600 At_height  5000. VELOCITY-Z
rec   199 From_time  18000 To_time  21600 At_height  7500. VELOCITY-Z
rec   200 From_time  18000 To_time  21600 At_height 12000. VELOCITY-Z
rec   201 From_time  18000 To_time  21600 At_height   100. TEMPERATURE
rec   202 From_time  18000 To_time  21600 At_height   250. TEMPERATURE
rec   203 From_time  18000 To_time  21600 At_height   500. TEMPERATURE
rec   204 From_time  18000 To_time  21600 At_height  5000. TEMPERATURE
rec   205 From_time  18000 To_time  21600 At_height  1000. TEMPERATURE
rec   206 From_time  18000 To_time  21600 At_height  5000. TEMPERATURE
rec   207 From_time  18000 To_time  21600 At_height  7500. TEMPERATURE
rec   208 From_time  18000 To_time  21600 At_height 12000. TEMPERATURE
rec   209 From_time  18000 To_time  21600 At_height   100. CONVECTIVE-VELOCITY-SCALE
rec   210 From_time  18000 To_time  21600 At_height   100. MIXING-HEIGHT
rec   211 From_time  18000 To_time  21600 At_height   100. MONIN-OBUKHOV-LENGTH
